Datetime,Assets,Liabilities,Investment,Investment %,Net Value
2025-01-20 20:00:05,10036042.622690434,252005,5059421.192053074,0.5171097441734719,9784037.622690434
2025-01-21 20:00:19,10174492.790163215,252005,5199065.38344973,0.5239679295553168,9922487.790163215
2025-01-22 20:00:33,10191626.315836722,252005,5216134.808790976,0.5247820458190041,9939621.315836722
2025-01-23 20:00:16,10177633.630516795,252005,5201533.084337979,0.5240507455966696,9925628.630516795
2025-01-24 20:00:27,10186014.12552482,252005,5209965.662060084,0.5244575071582529,9934009.12552482
2025-01-25 20:00:10,10194273.101592474,252005,5218224.638127737,0.5248525371481305,9942268.101592474
2025-01-26 20:00:23,10194872.292033888,245415,5114534.724710202,0.5140516286054311,9949457.292033888
2025-01-27 20:00:09,9980286.017634556,245415,4899680.01225774,0.5033122681730504,9734871.017634556
2025-01-28 20:00:23,9914937.971636554,245415,4834331.966259738,0.499955580067414,9669522.971636554
2025-01-29 20:00:05,10008622.835429214,245415,4928016.830052397,0.5047538588873797,9763207.835429214
2025-02-05 20:00:17,9851891.39232468,245415,4770431.925892109,0.4965849840326009,9606476.39232468
2025-02-06 20:00:32,9885041.316754796,245415,4802928.752957799,0.4982484377646203,9639626.316754796
2025-02-07 20:00:13,9896202.411254238,245415,4814089.847457241,0.4988287113073597,9650787.411254238
2025-02-08 20:00:27,9897125.342487724,245415,5153755.408161553,0.53397327782147,9651710.342487724
2025-02-09 20:00:10,9899908.058074076,245415,5156538.168395121,0.5341076053788961,9654493.058074076
2025-02-10 20:00:16,10079242.155350285,245415,5335864.963394717,0.5426030861739966,9833827.155350285
2025-02-11 20:00:20,10018711.493605817,245415,5275333.091902936,0.5397700863116477,9773296.493605817
2025-02-12 20:00:28,10092963.726609772,245415,5349584.608201569,0.5432402272604218,9847548.726609772
2025-02-13 20:00:07,10008318.636142394,245415,5264948.4777256455,0.5392810042941261,9762903.636142394
2025-02-14 20:00:18,10128537.1847949,245415,5385166.802501199,0.5448851791781177,9883122.1847949
2025-02-15 20:00:02,10132676.05005202,245415,5389305.66775832,0.5450756929018238,9887261.05005202
2025-02-16 20:00:13,10072996.051269747,245415,5329641.931244113,0.5423147266290427,9827581.051269747
2025-02-17 20:00:21,10058893.391741656,245415,5315534.836474322,0.5416565487062679,9813478.391741656
2025-02-20 20:00:31,10243088.154220138,245415,5509732.914168868,0.5511015242424827,9997673.154220138
2025-02-21 20:00:12,10122741.291331451,245415,5389385.827403228,0.5456320534974192,9877326.291331451
2025-02-22 20:00:24,10136395.945777817,245415,5403040.481849593,0.5462593155794119,9890980.945777817
2025-02-23 20:00:09,10122460.631870218,245415,5389107.811099953,0.5456194100906999,9877045.631870218
2025-02-24 20:00:22,9915969.504997537,245415,5182617.804252909,0.5359173356165504,9670554.504997537
2025-02-25 20:00:32,9746070.101669364,245415,5012716.788070732,0.5276180152240181,9500655.101669364
2025-02-26 20:00:13,9794668.264868874,245415,5061311.232947487,0.5300216773564637,9549253.264868874
2025-02-27 20:00:24,9674743.788494112,245415,4871375.198070528,0.5166195078503036,9429328.788494112
2025-02-28 20:00:05,9558682.325565511,245415,4755313.511264977,0.5105956207454002,9313267.325565511
2025-03-01 20:00:17,9610541.191697557,245415,4807172.3773970185,0.5133056703131998,9365126.191697557
2025-03-02 20:00:28,9789603.314266495,245415,4986235.843868545,0.522436867304389,9544188.314266495
2025-03-03 20:00:14,9425369.50304028,245415,4622001.136707273,0.503488457941325,9179954.50304028
2025-03-04 20:00:32,9393041.83487951,245415,4589682.29416906,0.501734753397329,9147626.83487951
2025-03-05 20:00:15,9533019.44625188,245415,4729666.401391041,0.5092450296265312,9287604.44625188
2025-03-06 20:00:30,9311778.225870077,245415,4508426.883371296,0.4972696075651253,9066363.225870077
2025-03-07 20:00:12,9319771.254348762,245415,4516417.985610969,0.4977122188085284,9074356.254348762
2025-03-08 20:00:20,9307778.17158044,245415,4504424.902842648,0.4970474938555231,9062363.17158044
2025-03-09 20:00:24,9155542.938696038,245415,4352197.330694328,0.4884550884834157,8910127.938696038
2025-03-10 20:00:04,9077395.83852517,245415,4274038.985619897,0.4839275654875184,8831980.83852517
2025-03-11 20:00:17,9181435.2630388,245415,4378092.432563948,0.4899376124596123,8936020.263038801
2025-03-12 20:00:25,9294906.552152254,245415,4491559.555387117,0.4963328082580377,9049491.552152254
2025-03-13 20:00:06,9187122.962974388,245415,4383772.919730979,0.4902612496273868,8941707.962974388
2025-03-14 20:00:18,9337989.069601975,245415,4534641.848746263,0.4987192640977589,9092574.069601975
2025-03-15 20:00:30,9348527.070172517,245415,4545179.849316804,0.4992995597856752,9103112.070172517
2025-03-16 20:00:08,9305866.243492937,245415,4502518.977990005,0.4969420238560015,9060451.243492937
2025-03-17 20:00:17,9378091.791905366,245415,4574746.766240083,0.5009206906670399,9132676.791905366
2025-03-18 20:00:27,9584972.93690984,245415,4831630.330525563,0.5173296598365762,9339557.93690984
2025-03-19 20:00:07,9738012.247451194,245415,4984668.386672386,0.5251111215121649,9492597.247451194
2025-03-20 20:00:18,9698674.463610474,245415,4945322.718005006,0.523134135590122,9453259.463610474
2025-03-22 20:00:13,9651891.156043123,245415,4898539.186347078,0.520762409332218,9406476.156043123
2025-03-23 20:00:24,9701764.746264083,245415,4948412.597551925,0.5232899300818366,9456349.746264083
2025-03-24 20:00:28,9798252.040282398,239424,5132897.875395925,0.5369798320217802,9558828.040282398
2025-03-26 20:00:28,9697412.248681957,239424,5082051.632593088,0.5373290280098743,9457988.248681957
2025-03-27 20:00:17,9711315.062941298,239424,5095955.790968642,0.5380082770278609,9471891.062941298
2025-03-28 20:00:05,9437278.112939462,239424,4821973.676080332,0.5242498540281065,9197854.112939462
2025-03-29 20:00:20,9392986.765520662,239424,4777682.328661532,0.5219478416270819,9153562.765520662
2025-03-30 20:00:04,9461320.623541716,239424,4845962.113135223,0.5254843239908394,9221896.623541716
2025-03-31 20:00:22,9427236.608774722,239424,4811880.831247866,0.5237243113396034,9187812.608774722
2025-04-01 20:00:06,9524756.521069832,239424,4909394.91953785,0.5287258058230748,9285332.521069832
2025-04-02 20:00:21,9904342.844150562,239424,4993982.228061694,0.5167122775256587,9664918.844150562
2025-04-03 20:00:05,9444539.583414637,239424,4534172.785074791,0.4925709779510276,9205115.583414637
2025-04-12 20:00:17,9672447.013846476,239424,4741065.341788372,0.5026029656483496,9433023.013846476
2025-04-13 20:00:29,9620806.926181758,239424,4689435.513370479,0.4998661231792495,9381382.926181758
2025-04-14 20:00:10,9732573.53293146,239424,4801193.025759829,0.5057534392674033,9493149.53293146
2025-04-15 20:00:21,9721514.608787747,239424,4790132.6679918505,0.5051768502984441,9482090.608787747
2025-04-16 20:00:02,9649256.196638342,239424,4717878.646223304,0.501377553566658,9409832.196638342
2025-04-17 20:00:18,9694131.7783557,239424,4762757.050328355,0.5037445008328605,9454707.7783557
2025-04-18 20:00:01,9685135.998268036,239424,4753761.046363739,0.503271859996937,9445711.998268036
2025-04-19 20:00:19,9698620.0740182,239424,4767245.122113901,0.5039799455271055,9459196.0740182
2025-04-20 20:00:05,9698513.263155682,239424,4767138.311251385,0.5039743445301839,9459089.263155682
2025-04-21 20:00:26,9673836.576425496,239424,4742465.253122274,0.5026773224835049,9434412.576425496
2025-04-22 20:00:07,9879178.55444787,239424,4947798.09213708,0.5132701319510382,9639754.55444787
2025-04-23 20:00:28,10018874.884422256,236393,5077505.980400039,0.5190406729488067,9782481.884422256
2025-04-25 20:00:18,10212468.544928588,236393,5271099.461676635,0.5283740522951671,9976075.544928588
2025-04-26 20:00:07,10210959.408905782,236393,5269590.325653828,0.5283026960398879,9974566.408905782
2025-04-27 20:00:22,10189596.519383706,236393,5248227.436131754,0.5272902765336722,9953203.519383706
2025-04-28 20:00:08,10206548.832564209,236393,5265176.254866454,0.5280936770987572,9970155.832564209
2025-04-29 20:00:19,10222838.67533482,236393,5213477.38740147,0.5220553495101926,9986445.67533482
2025-04-30 20:00:30,10170135.772770071,236393,5160773.7679177765,0.5195195694078426,9933742.772770071
2025-05-01 20:00:14,10237313.650304496,236393,5227951.6454522,0.5227470378232654,10000920.650304496
2025-05-02 20:00:04,10321394.158471052,236393,5312031.9297418045,0.5267259612835921,10085001.158471052
2025-05-03 20:00:22,10295464.695259012,236393,5286102.466529763,0.5255059936615404,10059071.695259012
2025-05-04 20:00:10,10256389.0016698,236393,5247026.996817505,0.5236555978608279,10019996.0016698
2025-05-05 20:00:22,10259140.68203957,236393,5249778.677187276,0.5237863751269229,10022747.68203957
2025-05-08 20:00:26,10493901.268138394,236393,5484555.660136685,0.5346869353420527,10257508.268138394
2025-05-09 20:00:51,10485546.29095187,236393,5476199.607785367,0.5343075132479335,10249153.29095187
2025-05-10 20:00:33,10543588.496810246,236393,5534246.607131292,0.536930400596745,10307195.496810246
2025-05-11 20:00:37,10527206.248619163,236393,5517859.565452662,0.5361927606832294,10290813.248619163
2025-05-12 20:00:40,10786281.70926382,236393,5670950.5267992215,0.5375365260317466,10549888.70926382
2025-05-13 20:00:38,10952522.507825537,236393,5837189.354261084,0.5447106019014076,10716129.507825537
2025-05-14 20:00:43,11028792.451835666,236393,5913458.491844211,0.5479280597641702,10792399.451835666
2025-05-17 20:00:46,11102344.307055298,236393,5987009.899096315,0.5509881031041368,10865951.307055298
2025-05-18 20:00:50,11184708.159169331,236393,6069373.751210348,0.554366006364658,10948315.159169331
2025-05-19 20:00:35,11167002.260420054,236393,6051665.433180064,0.5536439267931076,10930609.260420054
2025-05-20 20:00:45,11197164.95258874,236393,6078825.885297481,0.5545983359193756,10960771.95258874
2025-05-21 20:00:44,11185225.38961732,236393,6066894.162505505,0.5541133471235422,10948832.38961732
2025-05-22 20:00:45,11238826.524481911,236393,6120494.490943093,0.5562855233184695,11002433.524481911
2025-05-23 20:00:45,11130357.718883898,236393,6012025.461254504,0.5518675355018448,10893964.718883898
2025-05-24 20:00:41,11141989.960800732,236393,6023657.703171338,0.552345527239167,10905596.960800732
2025-05-25 20:00:40,11149288.634926708,236393,6030967.3086022455,0.5526459255506982,10912895.634926708
2025-05-26 20:00:40,11164289.285328832,236393,6045964.957386936,0.5532597308325393,10927896.285328832
2025-05-27 20:00:41,11220757.23941383,236393,6102429.103427501,0.5555559675935465,10984364.23941383
2025-05-28 20:00:42,11183584.255684009,236393,6065256.522804369,0.554046821795971,10947191.255684009
2025-05-29 20:00:49,11209536.68851117,236393,6017212.808536806,0.5483581532643922,10973143.68851117
2025-05-30 20:00:42,11100734.324558469,236393,5908404.3518411815,0.5438345662507342,10864341.324558469
2025-05-31 20:00:40,11118364.575757794,236393,5926032.3181284,0.544573405368018,10881971.575757794
2025-06-01 20:00:41,11137022.377964182,236393,5944692.405246897,0.5453531350459634,10900629.377964182
2025-06-02 20:00:45,11058363.236785837,236393,5447060.357614465,0.503333518613729,10821970.236785837
2025-06-03 20:00:42,11132775.919868588,236393,5522170.972654462,0.5067893642563968,10896382.919868588
2025-06-04 20:00:42,11133617.48995543,236393,5523176.762025362,0.5068425237193541,10897224.48995543
2025-06-05 20:00:42,11027465.096676825,236393,5417575.672348018,0.5020423942878107,10791072.096676825
2025-06-06 20:00:37,11148866.978323586,236393,5538179.921467432,0.5075091067771075,10912473.978323586
2025-06-07 20:00:40,11169837.155715257,236393,5559918.394528657,0.5085239669534793,10933444.155715257
2025-06-08 20:00:40,11181167.594174486,236393,5570480.53731833,0.5089625637684031,10944774.594174486
2025-06-09 20:00:47,11278030.741919903,236393,5681477.772721679,0.5145502782754573,11041637.741919903
2025-06-10 20:00:42,11261045.114042904,236393,5664106.234929706,0.5137673439794912,11024652.114042904
2025-06-11 20:00:41,11179550.920851173,236393,5582254.518296661,0.5101136763877082,10943157.920851173
2025-06-12 20:00:40,11149320.12554126,236393,5553198.446731141,0.5088642472223704,10912927.12554126
2025-06-13 20:00:40,11062590.984556943,236393,5465992.60782507,0.5048857055470488,10826197.984556943
2025-06-14 20:00:42,11057354.76527818,236393,5460058.362723667,0.5045816149395943,10820961.76527818
2025-06-15 20:00:43,11048023.629359389,236393,5451425.252627516,0.5042185993502188,10811630.629359389
2025-06-16 20:00:44,11183050.382940125,236393,5783256.4027899,0.5283125433159941,10946657.382940125
2025-06-17 20:00:38,11212125.07596349,236393,6011020.07596349,0.5476646144750049,10975732.07596349
2025-06-18 20:00:40,11232935.38160371,236393,6031830.381603711,0.5485206324211923,10996542.38160371
2025-06-19 20:00:41,11229499.13205901,236393,6028394.13205901,0.5483795079971534,10993106.13205901
2025-06-20 20:00:41,11247912.161195498,236393,6346807.161195498,0.5763788872621313,11011519.161195498
2025-06-21 20:00:41,11243667.315073466,236393,6342562.315073466,0.5762155219833034,11007274.315073466
2025-06-22 20:00:43,11205320.20670195,236393,6304215.206701948,0.5747339815374206,10968927.20670195
2025-06-23 20:00:43,11278276.513446376,236393,6377171.513446375,0.5775438135785895,11041883.513446376
2025-06-24 20:00:42,11349666.251553224,230385,6451561.251553223,0.5802138740444236,11119281.251553224
2025-06-25 20:00:46,11389259.41302108,230385,6491154.41302108,0.581703330709294,11158874.41302108
2025-06-26 20:00:42,11515365.840514138,230385,6617260.840514137,0.5863776761372559,11284980.840514138
2025-06-27 20:00:43,11675237.16419931,230385,6573952.164199309,0.5744025409749999,11444852.16419931
2025-06-28 20:00:43,11687081.679809265,230385,6585796.679809265,0.5748425452701177,11456696.679809265
2025-06-29 20:00:37,11713549.698292842,230385,6612264.698292842,0.5758225081693605,11483164.698292842
2025-06-30 20:00:42,11645617.997412724,230385,6544332.997412724,0.5732982409466373,11415232.997412724
2025-07-01 20:00:37,11590182.386795938,230385,6488897.386795938,0.5712159438986393,11359797.386795938
2025-07-02 20:00:42,11715628.189295448,230385,6614343.189295449,0.5758992718116925,11485243.189295448
2025-07-03 20:00:43,11782903.322865635,230385,6681618.322865637,0.5783689872744769,11552518.322865635
2025-07-04 20:00:39,11749594.09150134,230385,6648309.091501339,0.5771497885567802,11519209.09150134
2025-07-05 20:00:40,11755973.289357016,230385,6654688.289357016,0.5773838282512749,11525588.289357016
2025-07-06 20:00:36,11781696.759611389,230385,6680411.759611387,0.5783249468661324,11551311.759611389
2025-07-07 20:00:34,11749160.457303496,230385,6647875.457303496,0.5771338699973009,11518775.457303496
2025-07-08 20:00:46,11764667.763783274,230385,6663382.763783274,0.5777023938329103,11534282.763783274
2025-07-09 20:00:42,11884109.589125983,230385,6782824.589125983,0.5820306235360148,11653724.589125983
2025-07-10 20:00:44,12034493.676080178,230385,6933208.676080178,0.5873555442715991,11804108.676080178
2025-07-11 20:00:43,12070945.7269295,230385,6942660.726929502,0.5863456036452317,11840560.7269295
2025-07-12 20:00:36,12066298.108639993,230385,6938013.108639992,0.5861831736138189,11835913.108639993
2025-07-13 20:00:40,12102951.214583049,230385,6974666.214583046,0.5874607130862811,11872566.214583049
2025-07-14 20:00:44,12087057.92619301,230385,6958772.92619301,0.5869077244106253,11856672.92619301
2025-07-15 20:01:08,12059495.556046853,230385,6931210.556046852,0.5859452004617312,11829110.556046853
2025-07-16 20:00:56,12052486.67471112,230385,6849545.27288617,0.5793847372788343,11822101.67471112
2025-07-17 20:00:36,12068244.50291245,230385,6465901.292539527,0.5462052739305387,11837859.50291245
2025-07-18 20:00:41,12229502.955845442,230385,6627529.343861188,0.5523347106220043,11999117.955845442
2025-07-19 20:00:37,12227212.25645335,230385,7104568.256453349,0.592203930637715,11996827.25645335
2025-07-20 20:00:42,12233266.439384852,230385,7110622.4393848535,0.5924096205810121,12002881.439384852
2025-07-21 20:00:40,12181579.110529464,230385,7058692.110529465,0.5906265135724375,11951194.110529464
2025-07-22 20:00:38,12120980.82713809,230385,6998093.8271380905,0.5885402152149712,11890595.82713809
2025-07-23 20:00:36,12116943.191353912,230385,6994056.191353912,0.5884004502195828,11886558.191353912
2025-07-24 20:00:54,12130028.942109449,230385,7007141.942109447,0.588853076293583,11899643.942109449
2025-07-25 20:00:29,12190395.05074684,230385,7067508.050746841,0.5909282701903341,11960010.05074684
2025-07-26 20:00:35,12184545.25711267,227357,7664712.25711267,0.6410129281483342,11957188.25711267
2025-07-27 20:00:39,12232814.950120209,227357,7712981.950120208,0.6424562879788338,12005457.950120209
2025-07-28 20:00:41,12269560.293798126,227357,7749727.293798127,0.6435472898708932,12042203.293798126
2025-07-29 20:00:45,12248036.095080584,227357,7728203.095080585,0.642909026516091,12020679.095080584
2025-07-30 20:00:43,12327757.924388636,227357,7743427.924388635,0.6399315173748977,12100400.924388636
2025-07-31 20:00:42,12279435.588809945,227357,7695105.588809946,0.6384878369408128,12052078.588809945
2025-08-01 20:00:43,12045013.498216268,227357,7460683.498216269,0.6313166658163036,11817656.498216268
2025-08-02 20:00:50,12020773.239453396,227357,7436443.239453396,0.6305588718708754,11793416.239453396
2025-08-03 20:00:44,12062751.91648882,227357,7478421.916488819,0.6318692337059274,11835394.91648882
2025-08-04 20:00:50,12146531.430909509,227357,7562201.430909509,0.6344568136614194,11919174.430909509
2025-08-05 20:00:39,12128821.25197994,227357,7544491.25197994,0.6339128608250729,11901464.25197994
2025-08-06 20:00:56,12097582.396585785,227357,7513252.396585784,0.6329494298184776,11870225.396585785
2025-08-07 20:00:42,12329642.60620983,227357,7745312.606209829,0.6399875906279733,12102285.60620983
2025-08-08 20:00:51,12405605.93434154,227357,7821275.934341539,0.6422332123862456,12178248.93434154
2025-08-09 20:00:46,12408301.848830651,227357,7823971.848830653,0.6423123941474654,12180944.848830651
2025-08-10 20:00:55,12464948.157422284,227357,7880618.157422284,0.6439680862064565,12237591.157422284
2025-08-11 20:00:46,12479308.40053115,227357,7894978.400531149,0.6443853833919782,12251951.40053115
2025-08-12 20:00:40,12582798.309704378,227357,7998468.309704379,0.647364032511094,12355441.309704378
2025-08-13 23:43:10,12599951.642056106,227357,8015621.642056106,0.6478529260798648,12372594.642056106
2025-08-14 20:00:41,12451546.770468036,227357,7867216.770468036,0.6435777681948419,12224189.770468036
2025-08-15 20:00:50,12416948.948001508,227357,7832618.948001507,0.6425661319438728,12189591.948001508
2025-08-16 20:00:38,12418760.549814256,227357,7834430.549814256,0.6426192454217972,12191403.549814256
2025-08-17 20:00:52,12421608.32459842,227357,7837278.324598419,0.642702706052068,12194251.32459842
2025-08-18 20:00:47,12378638.872599266,227357,7794308.872599266,0.6414392287430326,12151281.872599266
2025-08-19 20:00:57,12188419.549567906,227357,7604089.549567906,0.6357369604962566,11961062.549567906
2025-08-20 20:00:47,12057384.028262297,227357,7473054.028262295,0.6317021939517924,11830027.028262297
2025-08-21 20:01:00,11995552.116618387,227357,7411222.116618386,0.6297671004921284,11768195.116618387
2025-08-23 20:00:59,12127390.136487436,181788,7590105.136487435,0.6353890787391718,11945602.136487436
2025-08-24 20:00:45,12069206.130565995,181788,7531921.130565998,0.6336044587511602,11887418.130565995
2025-08-25 20:00:58,11972009.12770268,181788,7434724.127702679,0.6305839430130631,11790221.12770268
2025-08-26 20:00:39,12017108.165310606,181788,7479823.165310606,0.6319916200690551,11835320.165310606
2025-08-27 20:00:50,12038952.818859115,181788,7501667.818859116,0.6326696080776011,11857164.818859115
2025-08-28 20:00:46,12081353.752170345,181788,7544068.752170345,0.6339784920970241,11899565.752170345
2025-08-29 20:01:01,11689879.598902892,181788,7152594.598902893,0.6215274302808622,11508091.598902892
2025-08-30 20:01:00,11699142.151804194,181788,7161857.151804193,0.6218318076710603,11517354.151804194
2025-08-31 20:00:41,11685135.633885436,181788,7147850.633885437,0.6213713487046152,11503347.633885436
2025-09-01 20:00:52,11701654.320786208,181788,7164369.320786208,0.6219142758504904,11519866.320786208
2025-09-02 20:00:42,11728553.641605236,181788,7191268.641605237,0.6227950635538753,11546765.641605236
2025-09-03 20:00:58,11870886.18488969,181788,7351800.184889688,0.6289450279742917,11689098.18488969
2025-09-04 20:00:50,11909447.690562949,181788,7390361.690562949,0.6301650871153646,11727659.690562949
2025-09-05 20:00:46,11876615.42538854,181788,7357529.425388539,0.6291268060455453,11694827.42538854
2025-09-06 20:00:53,11866133.279870678,181788,7347047.279870679,0.6287940919144077,11684345.279870678
2025-09-07 20:00:47,11894306.458484564,181788,7375220.458484564,0.6296869870153284,11712518.458484564
2025-09-08 20:00:51,11866000.116069611,181788,7346914.116069612,0.6287898613176667,11684212.116069611
2025-09-09 20:00:47,11805778.061987856,181788,7286692.061987854,0.6268666802990825,11623990.061987856
2025-09-10 20:01:01,11940683.660189748,181788,7421597.660189747,0.6311475052300947,11758895.660189748
2025-09-11 20:00:54,11998829.755646974,181788,7479743.755646973,0.632962454590012,11817041.755646974
2025-09-12 20:00:57,12030003.500886396,181788,7510917.500886396,0.6339281641462787,11848215.500886396
2025-09-13 20:01:00,12041342.726837823,181788,7540356.726837823,0.6358043704435393,11859554.726837823
2025-09-14 20:01:10,12022566.892769651,181788,7521580.8927696515,0.6352268681718702,11840778.892769651
2025-09-15 20:01:13,12057926.654187974,181788,7556940.6541879745,0.6363129358988339,11876138.654187974
2025-09-16 20:01:01,12118226.18873478,181788,7617240.188734781,0.6381501808406869,11936438.18873478
2025-09-17 20:00:57,12164147.67082841,181788,7663161.670828409,0.6395369427513279,11982359.67082841
2025-09-18 20:00:55,12255494.561556049,181788,7754508.561556048,0.6422641234504753,12073706.561556049
2025-09-19 20:00:51,12213249.14075082,181788,7712263.14075082,0.6410080247551327,12031461.14075082
2025-09-20 20:00:50,12228216.9415734,181788,7728567.941573401,0.6415650628960554,12046428.9415734
2025-09-21 20:00:56,12209011.52723544,181788,7715362.527235441,0.6414915719961581,12027223.52723544
2025-09-22 20:00:53,12232167.469923204,181788,7738518.469923204,0.6421804798129332,12050379.469923204
2025-09-23 20:00:38,12183297.502642522,181788,7689648.502642522,0.6407234440758803,12001509.502642522
2025-09-24 20:00:53,12164400.619643636,181788,7670751.619643635,0.6401568558653583,11982612.619643636
2025-09-25 20:00:48,12007396.783321988,181788,7513747.783321987,0.635379363633173,11825608.783321988
2025-09-26 20:00:41,12031830.637130778,181788,7538181.637130779,0.6361311826432365,11850042.637130778
2025-09-27 20:00:52,12030789.92469202,181788,7537140.924692019,0.636099223596668,11849001.92469202
2025-09-29 20:00:51,12294716.80459742,181788,7736015.80459742,0.6386577457353867,12112928.80459742
2025-09-30 20:00:45,12479303.242806854,181788,7920602.242806854,0.6440815145514722,12297515.242806854
2025-10-01 20:01:35,12543119.359550469,178887,7986418.35955047,0.6459291711208859,12364232.359550469
2025-10-02 00:00:53,12794881.606013112,178887,8238180.606013111,0.6529949372431231,12615994.606013112
2025-10-03 00:00:52,12813048.118389811,178887,8256538.118389811,0.6535090095037576,12634161.118389811
2025-10-04 00:00:53,12682672.325124225,178887,8126162.325124223,0.6498961805427103,12503785.325124225
2025-10-05 00:00:53,12681272.578326143,178887,8124762.578326145,0.6498569834872995,12502385.578326143
2025-10-06 00:00:53,12705451.021458512,178887,8148941.021458512,0.6505328202928629,12526564.021458512
2025-10-07 00:00:52,12872700.133671852,178887,8316190.133671852,0.6551372740482658,12693813.133671852
2025-10-08 00:00:53,12880073.936682178,178887,8323563.936682178,0.6553374876046404,12701186.936682178
2025-10-09 00:00:53,13262548.487147631,178887,8706038.487147633,0.6654130035158556,13083661.487147631
2025-10-10 00:00:54,13028197.878331548,178887,8471687.878331548,0.6593106788798915,12849310.878331548
2025-10-11 00:00:54,12677493.130557925,178887,8122184.130557923,0.6498471946163614,12498606.130557925
2025-10-12 00:00:53,12620731.554536294,178887,8065422.554536293,0.6482497445763089,12441844.554536294
2025-10-13 00:00:53,12733932.616769468,178887,8178623.616769466,0.6514212585452879,12555045.616769468
2025-10-14 00:00:54,12803964.58498966,178887,8248655.58498966,0.6533548431256169,12625077.58498966
2025-10-15 00:00:54,12618686.491327671,178887,8063377.491327672,0.6481919179604948,12439799.491327671
2025-10-16 00:00:54,12676350.890768051,178887,8121041.89076805,0.6498151914459309,12497463.890768051
2025-10-17 00:00:54,12545642.215754995,178887,7990333.215754996,0.6461139625029104,12366755.215754995
2025-10-18 00:00:53,12459339.125388743,178887,7904030.125388744,0.6436269646007465,12280452.125388743
2025-10-19 00:00:54,12477848.28660751,178887,7922539.286607509,0.6441632835477302,12298961.28660751
2025-10-20 00:00:54,12513506.692158442,178887,7958197.692158443,0.6451919792239523,12334619.692158442
2025-10-21 00:00:54,12542076.411472213,178887,7986767.411472213,0.6460118943143448,12363189.411472213
2025-10-22 00:00:53,12543853.272588782,178887,7988544.272588781,0.6460627628478169,12364966.272588782
2025-10-23 00:00:54,15686918.600281645,175846,7978798.600281644,0.5143937370351015,15511072.600281645
2025-10-24 00:00:54,15842623.727351837,175846,8134503.727351835,0.5192199614315212,15666777.727351837
2025-10-25 00:00:54,15984101.122197883,175846,8275981.122197886,0.5235227454405634,15808255.122197883
2025-10-26 00:00:54,16006948.608737916,175838,8293954.608737917,0.5239022588952226,15831110.608737916
2025-10-27 00:00:54,16067777.752078217,175838,8354783.752078215,0.5257246052034426,15891939.752078217
2025-10-28 00:00:55,16166772.687150965,175838,8453778.687150963,0.5286606976103619,15990934.687150965
2025-10-29 00:00:55,16182839.90321248,175838,8469845.90321248,0.5291338099680396,16007001.90321248
2025-10-30 00:00:54,16097724.664875384,175838,8384730.664875383,0.5266166529983278,15921886.664875384
2025-10-31 00:00:55,15971994.631046526,175838,8259000.631046526,0.5228487425108136,15796156.631046526
2025-11-01 00:00:55,16040710.686169509,175838,8327716.686169507,0.5249154437545123,15864872.686169509
2025-11-02 00:00:53,16129694.476891529,175838,8506293.476891529,0.5331810204769315,15953856.476891529
2025-11-03 00:00:54,16147341.279225849,175838,8523940.279225847,0.5336968055043977,15971503.279225849
2025-11-04 00:00:54,15998502.279459806,175838,8375101.279459806,0.5293104329042704,15822664.279459806
2025-11-05 00:00:54,15724651.458667755,175838,8101250.458667756,0.5210204933130559,15548813.458667755
2025-11-06 00:00:54,15713420.538050003,175838,8090019.538050005,0.5206742759524107,15537582.538050003
2025-11-07 00:00:54,15566469.786712116,175838,7943068.786712116,0.5160976428251608,15390631.786712116
2025-11-08 00:00:54,15556775.406551128,175838,7933374.406551128,0.5157926462383303,15380937.406551128
2025-11-09 00:00:54,15529380.768406106,175838,7905979.768406106,0.5149286967614216,15353542.768406106
2025-11-10 00:00:53,15586005.41329964,175838,7962604.413299641,0.5167110907846185,15410167.41329964
2025-11-11 00:00:54,15526599.770487163,175838,7903198.770487164,0.5148408195404073,15350761.770487163
2025-11-12 00:00:54,15354234.593952565,175838,7730833.593952564,0.5093313741079023,15178396.593952565
2025-11-13 00:00:54,15368465.45298937,175838,7745064.452989369,0.5097909809843599,15192627.45298937
2025-11-14 00:00:54,15127626.579061676,175838,7504225.579061675,0.5018948428397731,14951788.579061676
2025-11-15 00:00:55,14984646.90369943,175838,7361245.90369943,0.4970856165117031,14808808.90369943
2025-11-16 00:00:56,14993847.759063017,175838,7578742.759063017,0.5114548365328004,14818009.759063017
2025-11-17 00:00:54,14951312.775507463,175838,7536207.775507466,0.5100484343149396,14775474.775507463
2025-11-18 00:00:55,14623220.477821544,175838,7208115.477821544,0.4989218973670048,14447382.477821544
2025-11-19 00:00:55,14626320.18015578,175838,7211215.18015578,0.4990293811827697,14450482.18015578
2025-11-20 00:00:55,14481610.682776732,175838,7066505.682776732,0.4939618320151535,14305772.682776732
2025-11-21 00:00:55,14359018.013287686,175838,6943913.013287687,0.4895878785140001,14183180.013287686
2025-11-22 00:00:55,14396943.723493706,175838,6981838.723493706,0.4909490766220444,14221105.723493706
2025-11-23 00:00:54,14389466.857830497,175838,6974361.857830496,0.4906812980408038,14213628.857830497
2025-11-24 00:00:55,14436175.457019407,175838,7021070.457019407,0.4923495308705619,14260337.457019407
2025-11-25 00:00:55,14600173.672330528,175838,7185068.6723305285,0.4981212886021005,14424335.672330528
